midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text="Duke Dumont - Won't Look Back", data=[68, 117, 107, 101, 32, 68, 117, 109, 111, 110, 116, 32, 45, 32, 87, 111, 110, 39, 116, 32, 76, 111, 111, 107, 32, 66, 97, 99, 107]),
   midi.TextMetaEvent(tick=0, text='Mark Norris\n', data=[77, 97, 114, 107, 32, 78, 111, 114, 114, 105, 115, 10]),
   midi.TextMetaEvent(tick=0, text='Vocal - 124.00\n', data=[86, 111, 99, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 48, 10]),
   midi.TextMetaEvent(tick=0, text='Instrumental - 124.01\n', data=[73, 110, 115, 116, 114, 117, 109, 101, 110, 116, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 49, 10]),
   midi.TextMetaEvent(tick=0, text='Karaoke - 124.04\n', data=[75, 97, 114, 97, 111, 107, 101, 32, 45, 32, 49, 50, 52, 46, 48, 52, 10]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=180, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=60, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.PitchWheelEvent(tick=30, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 63]),
   midi.NoteOnEvent(tick=23, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=60, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 127]),
   midi.ControlChangeEvent(tick=203, channel=5, data=[7, 100]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 99]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 98]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 97]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 96]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 95]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 94]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 93]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 92]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 91]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 90]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 89]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 88]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 87]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 86]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 85]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 84]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 83]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 82]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 81]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 80]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 79]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 78]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 77]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 76]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 75]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 74]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 73]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 72]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 71]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 70]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 69]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 68]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 67]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 66]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 65]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 64]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 63]),
   midi.ControlChangeEvent(tick=94, channel=5, data=[7, 62]),
   midi.ControlChangeEvent(tick=95, channel=5, data=[7, 61]),
   midi.PitchWheelEvent(tick=34, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 61]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 41]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 21]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=20, channel=5, data=[73, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[7, 60]),
   midi.ControlChangeEvent(tick=30, channel=5, data=[7, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=210, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 63]),
   midi.NoteOnEvent(tick=23, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[76, 100]),
   midi.NoteOnEvent(tick=0, channel=5, data=[76, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=12, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=4, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=39, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=9, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=11, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=9, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=12, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=11, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=120, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=53, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=270, channel=5, data=[75, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 63]),
   midi.NoteOnEvent(tick=23, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[76, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=12, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=4, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=39, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=9, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=11, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=9, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=12, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=11, channel=5, data=[73, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.NoteOnEvent(tick=120, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=58, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=85, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[76, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=12, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=4, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=39, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=9, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=11, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=9, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=12, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=11, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=60, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=60, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[76, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[78, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[78, 0]),
   midi.PitchWheelEvent(tick=60, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[75, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=23, channel=5, data=[75, 0]),
   midi.PitchWheelEvent(tick=60, channel=5, data=[127, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.PitchWheelEvent(tick=4, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=2, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=3, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=2, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=3, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=46, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=60, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 63]),
   midi.NoteOnEvent(tick=23, channel=5, data=[73, 0]),
   midi.PitchWheelEvent(tick=60, channel=5, data=[127, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.PitchWheelEvent(tick=8, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=31, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[71, 60]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=8, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=31, channel=5, data=[71, 0]),
   midi.PitchWheelEvent(tick=30, channel=5, data=[127, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 36]),
   midi.PitchWheelEvent(tick=8, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=31, channel=5, data=[71, 0]),
   midi.PitchWheelEvent(tick=30, channel=5, data=[127, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 21]),
   midi.PitchWheelEvent(tick=8, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=31, channel=5, data=[71, 0]),
   midi.PitchWheelEvent(tick=30, channel=5, data=[127, 127]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 12]),
   midi.PitchWheelEvent(tick=8, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=31, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[71, 7]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=8, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=5, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=31, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=510, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=40, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=5, data=[68, 0]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[71, 100]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 63]),
   midi.NoteOnEvent(tick=83, channel=5, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=5, data=[68, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=17, channel=5, data=[0, 0]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 3]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 23]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 43]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=53, channel=5, data=[68, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[73, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=4, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=27, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=8, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=4, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=4, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 64]),
   midi.NoteOnEvent(tick=18, channel=5, data=[73, 0]),
   midi.NoteOnEvent(tick=30, channel=5, data=[69, 100]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=44, channel=5, data=[0, 127]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[127, 127]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 107]),
   midi.PitchWheelEvent(tick=7, channel=5, data=[0, 87]),
   midi.PitchWheelEvent(tick=6, channel=5, data=[0, 67]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 64]),
   midi.PitchWheelEvent(tick=1, channel=5, data=[0, 61]),
